# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2013-02-15 03:20:33"

# Latitude (+N, deg)
lat = 54.8

# Longitude (+E, deg)
lon = 61.1

# Height (km)
ht = 29.5


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 99.8959271

# Entry angle (from horizon, deg)
entry_angle = 15.92

# Velocity (km/s)
v = 18.61424186


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-11.18, 3908408.95792402),
(-11.14, 4965923.21450337),
(-11.1, 9120108.39355908),
(-11.06, 8090958.99178381),
(-11.02, 6918309.70918938),
(-10.98, 12823305.8265602),
(-10.94, 13061708.8813184),
(-10.9, 12589254.1179417),
(-10.86, 18879913.4909629),
(-10.82, 15848931.9246111),
(-10.78, 32210687.9128343),
(-10.74, 30478949.8962798),
(-10.7, 31332857.2431559),
(-10.66, 40926065.9730011),
(-10.62, 51522864.4581757),
(-10.58, 41304750.1990161),
(-10.54, 53456435.9396971),
(-10.5, 51522864.4581757),
(-10.46, 66069344.8007596),
(-10.42, 66680676.9213623),
(-10.38, 58613816.451403),
(-10.34, 73790423.0129102),
(-10.3, 69183097.0918938),
(-10.26, 72443596.0074989),
(-10.22, 68548822.6452662),
(-10.18, 152756605.823808),
(-10.14, 167494287.602644),
(-10.1, 195884467.350599),
(-10.06, 199526231.496888),
(-10.02, 201372424.986238),
(-9.98, 208929613.085404),
(-9.94, 291071711.806661),
(-9.9, 285759054.337494),
(-9.86, 280543363.79517),
(-9.82, 307609681.47407),
(-9.78, 331131121.482591),
(-9.74, 343557947.899874),
(-9.7, 346736850.452532),
(-9.66, 401790810.848939),
(-9.62, 349945167.028358),
(-9.58, 390840895.792402),
(-9.54, 465586093.52296),
(-9.5, 492039535.681451),
(-9.46, 496592321.450338),
(-9.42, 469894108.605216),
(-9.38, 519995996.533515),
(-9.34, 654636174.067273),
(-9.3, 648634433.54824),
(-9.26, 636795520.907916),
(-9.22, 685488226.452662),
(-9.18, 772680585.095702),
(-9.14, 698232404.077171),
(-9.1, 654636174.067273),
(-9.06, 839459986.519396),
(-9.02, 847227414.140598),
(-8.98, 751622894.018208),
(-8.94, 862978547.76697),
(-8.9, 1106623783.97767),
(-8.86, 1028016298.12647),
(-8.82, 912010839.355908),
(-8.78, 1086425623.61706),
(-8.74, 1158777356.15513),
(-8.7, 1191242008.02738),
(-8.66, 1367728825.59585),
(-8.62, 1213388850.46498),
(-8.58, 1472312502.43272),
(-8.54, 1499684835.50237),
(-8.5, 1499684835.50237),
(-8.46, 1570362804.33355),
(-8.42, 1432187899.27355),
(-8.38, 1659586907.43756),
(-8.34, 1499684835.50237),
(-8.3, 1599558028.61467),
(-8.26, 1690440931.64326),
(-8.22, 1629296032.63972),
(-8.18, 1541700452.94956),
(-8.14, 1753880501.84176),
(-8.1, 2051162178.82557),
(-8.06, 1887991349.09629),
(-8.02, 1905460717.96324),
(-7.98, 2013724249.86239),
(-7.94, 2070141348.79104),
(-7.9, 1976969640.11186),
(-7.86, 1958844673.50599),
(-7.82, 2070141348.79104),
(-7.78, 1995262314.96888),
(-7.74, 2187761623.94955),
(-7.7, 2128139045.98271),
(-7.66, 2269864851.88382),
(-7.62, 2312064790.1756),
(-7.58, 2558585886.90564),
(-7.54, 2466039337.23434),
(-7.5, 2630267991.89538),
(-7.46, 2488857318.28239),
(-7.42, 2884031503.1266),
(-7.38, 2606153549.9989),
(-7.34, 2630267991.89538),
(-7.3, 2558585886.90564),
(-7.26, 2630267991.89538),
(-7.22, 2630267991.89538),
(-7.18, 2488857318.28239),
(-7.14, 2606153549.9989),
(-7.1, 2779713267.75928),
(-7.06, 2805433637.95172),
(-7.02, 2630267991.89538),
(-6.98, 2857590543.37494),
(-6.94, 2910717118.06661),
(-6.9, 2884031503.1266),
(-6.86, 3467368504.52532),
(-6.82, 3076096814.7407),
(-6.78, 3341950400.26114),
(-6.74, 3341950400.26114),
(-6.7, 3467368504.52532),
(-6.66, 3221068791.28343),
(-6.62, 3341950400.26114),
(-6.58, 3597493351.55743),
(-6.54, 3499451670.28358),
(-6.5, 3467368504.52532),
(-6.46, 3435579478.99874),
(-6.42, 3837072454.92278),
(-6.38, 3981071705.53497),
(-6.34, 4017908108.48941),
(-6.3, 3981071705.53497),
(-6.26, 4092606597.30011),
(-6.22, 4017908108.48941),
(-6.18, 4092606597.30011),
(-6.14, 4528975799.03621),
(-6.1, 4655860935.2296),
(-6.06, 4570881896.14875),
(-6.02, 4613175745.60379),
(-5.98, 4920395356.81451),
(-5.94, 5011872336.27272),
(-5.9, 5296634438.91658),
(-5.86, 5011872336.27272),
(-5.82, 5445026528.42422),
(-5.78, 5445026528.42422),
(-5.74, 5345643593.96971),
(-5.7, 6025595860.74357),
(-5.66, 6081350012.78719),
(-5.62, 6918309709.18936),
(-5.58, 7112135136.5333),
(-5.54, 7379042301.29101),
(-5.5, 7585775750.29182),
(-5.46, 7726805850.95702),
(-5.42, 7798301105.23258),
(-5.38, 8016780633.87679),
(-5.34, 8016780633.87679),
(-5.3, 9462371613.65795),
(-5.26, 8953647655.49594),
(-5.22, 9727472237.76964),
(-5.18, 9908319448.92764),
(-5.14, 10471285480.509),
(-5.1, 11376272858.2343),
(-5.06, 11694993910.1987),
(-5.02, 11481536214.9688),
(-4.98, 12022644346.1741),
(-4.94, 12705741052.0854),
(-4.9, 13182567385.5641),
(-4.86, 13304544179.7809),
(-4.82, 14588142602.7535),
(-4.78, 15848931924.6111),
(-4.74, 16292960326.3972),
(-4.7, 15135612484.3621),
(-4.66, 15417004529.4956),
(-4.62, 16292960326.3972),
(-4.58, 15995580286.1467),
(-4.54, 18365383433.4834),
(-4.5, 18706821403.658),
(-4.46, 19769696401.1186),
(-4.42, 19769696401.1186),
(-4.38, 19769696401.1186),
(-4.34, 22080047330.189),
(-4.3, 23120647901.756),
(-4.26, 23334580622.81),
(-4.22, 24434305526.9397),
