    NO MET    YEAR   MONTH  DAY
   1182000    2000      1    18


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
   94.7250   43.4500   90.3901   29.6088
    2.0000    2.0000    1.8308    2.8397

    LAMBDA     BETA      L         B       G ELONG   H ELONG
   90.3460    6.1713   43.4140    1.8906  117.1613  164.1545
    1.5994    2.8404    1.0588     .9316    1.6252    1.1129

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   94.7218   43.4508   15.8000   90.3877   29.6100   11.2981   36.8154
    2.0000    2.0000     .6000    1.8307    2.8396     .8447     .5521

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   43.4070    1.8905   30.2589   .505074  162.2568  315.6456    985.28
    1.0588     .9316     .0000   .045822    1.8380    1.8380    139.12

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9799     .5536     .8839    3.0759  224.3560  297.9008    1.9619
     .1796     .0431     .0095     .3640    1.8378     .0011     .9721





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   93.8182   43.4716   15.8000   89.5890   29.6100   11.2981   36.8154
    2.0000    2.0000     .6000    1.8307    2.8396     .8447     .5521

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   42.7089    1.8856   30.2589   .505074  161.5587  315.6456    985.28
    1.0588     .9316     .0000   .045822    1.8380    1.8380    139.12

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9799     .5536     .8839    3.0759  224.5163  297.0424    1.9583
     .1796     .0431     .0095     .3640    1.8378     .0011     .9721



