    NO MET    YEAR   MONTH  DAY
   9280969    1969      9    28


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  255.3500  -50.0000  285.5333  -43.5165
     .4400     .1600     .5768     .3260

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  281.9800  -20.7179  276.6978   -3.5199  158.3842  176.3345
     .4703     .2961     .0744     .0667     .2321     .0558

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  255.9448  -50.0428   13.0000  286.0838  -43.4704    6.1644   35.5197
     .4400     .1600     .0287     .5751     .3270     .0595     .0545

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  277.1309   -3.5239   29.7161   .574043   11.7367  353.4285    834.22
     .0744     .0667     .0000   .004361     .2653     .2653      9.68

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.7420     .4260     .9999    2.4841    6.5832    5.1536    3.5260
     .0132     .0043     .0002     .0264     .2654     .0007     .0667





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  254.9830  -49.9729   13.0000  285.1888  -43.5454    6.1644   35.5197
     .4400     .1600     .0287     .5751     .3270     .0595     .0545

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  276.4325   -3.5175   29.7161   .574043   11.0383  353.4285    834.22
     .0744     .0667     .0000   .004361     .2653     .2653      9.68

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.7420     .4260     .9999    2.4841    6.5644    4.4740    3.5195
     .0132     .0043     .0002     .0264     .2654     .0007     .0667



