    NO MET    YEAR   MONTH  DAY
   1211195    1995     11    22


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  116.9700     .6400  116.8457     .2001
    1.0000    1.0000    1.0081    1.0116

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  118.8321  -20.5915   92.9541  -31.3871   36.7033   62.2585
    1.0776    1.0111    1.7242    1.4991    1.0078    1.4723

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  117.0182     .6310   63.0000  116.8937     .1911   61.8892   41.7932
    1.0000    1.0000    1.0000    1.0081    1.0117    1.0162    1.0317

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   93.0170  -31.3865   30.1651   .055850  151.4594  267.8641  27634.70
    1.7242    1.4991     .0000   .097208    4.0646    4.0646  72309.09

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   17.9051     .9731     .4825   35.3276   92.1366   59.3227  132.2810
   31.1816     .0463     .0280   62.3517    4.0646     .0007    2.1096





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  116.3747     .7560   63.0000  116.2521     .3156   61.8892   41.7932
    1.0000    1.0000    1.0000    1.0081    1.0117    1.0162    1.0317

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   92.3193  -31.3930   30.1651   .055850  150.7478  267.8641  27634.70
    1.7242    1.4991     .0000   .097208    4.0646    4.0646  72309.09

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   17.9051     .9731     .4825   35.3276   92.1287   58.6191  132.2782
   31.1816     .0463     .0280   62.3517    4.0646     .0007    2.1096



