# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2006-12-09 06:31:12"

# Latitude (+N, deg)
lat = 26.2

# Longitude (+E, deg)
lon = 26.0

# Height (km)
ht = 26.5


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 98.71

# Entry angle (from horizon, deg)
entry_angle = 4.49

# Velocity (km/s)
v = 15.86


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-11.998, 9.13e+08),
(-11.995, 2.08e+09),
(-11.991, 2.45e+09),
(-11.988, 1.49e+09),
(-11.985, 1.15e+09),
(-11.981, 5.15e+08),
(-11.978,-6.58e+08),
(-11.974,-1.48e+09),
(-11.971,-1.31e+09),
(-11.968,-9.51e+08),
(-11.964,-8.19e+08),
(-11.961, 1.21e+08),
(-11.958, 1.15e+09),
(-11.954, 8.14e+08),
(-11.951, 1.57e+09),
(-11.948, 1.48e+09),
(-11.944, 2.27e+09),
(-11.941, 1.77e+09),
(-11.937, 2.36e+08),
(-11.934, 4.49e+08),
(-11.931, 1.12e+09),
(-11.927, 1.65e+09),
(-11.924, 7.75e+08),
(-11.921, 9.42e+08),
(-11.917, 2.03e+09),
(-11.914, 1.97e+09),
(-11.910, 2.99e+09),
(-11.907, 7.65e+08),
(-11.904,-5.36e+07),
(-11.900, 1.96e+09),
(-11.897, 1.07e+08),
(-11.893, 3.08e+08),
(-11.890,-6.09e+08),
(-11.887,-1.01e+09),
(-11.883,-8.88e+08),
(-11.880,-1.35e+09),
(-11.877,-3.76e+08),
(-11.873,-1.29e+08),
(-11.870, 6.48e+07),
(-11.867, 1.44e+09),
(-11.863, 1.61e+09),
(-11.860, 5.61e+08),
(-11.856, 1.31e+09),
(-11.853, 1.12e+09),
(-11.850, 6.20e+08),
(-11.846, 1.63e+08),
(-11.843, 1.25e+09),
(-11.839, 1.32e+09),
(-11.836, 1.49e+09),
(-11.833,-4.32e+08),
(-11.829, 2.98e+08),
(-11.826, 9.32e+08),
(-11.823, 5.05e+08),
(-11.819, 3.85e+07),
(-11.816, 7.32e+08),
(-11.812, 2.23e+09),
(-11.809, 2.35e+09),
(-11.806, 2.70e+09),
(-11.802, 2.33e+09),
(-11.799, 3.22e+09),
(-11.796, 4.37e+09),
(-11.792, 3.16e+09),
(-11.789, 2.14e+09),
(-11.786, 2.95e+09),
(-11.782, 4.62e+09),
(-11.779, 3.73e+09),
(-11.775, 3.89e+09),
(-11.772, 4.30e+09),
(-11.769, 2.04e+09),
(-11.765, 1.17e+09),
(-11.762, 2.04e+09),
(-11.758, 2.85e+09),
(-11.755, 1.46e+09),
(-11.752, 1.90e+08),
(-11.748, 3.74e+08),
(-11.745, 3.85e+07),
(-11.742,-3.16e+08),
(-11.738, 1.35e+09),
(-11.735, 9.75e+08),
(-11.731, 2.72e+08),
(-11.728, 1.01e+09),
(-11.725,-3.33e+08),
(-11.721,-4.70e+07),
(-11.718,-6.16e+08),
(-11.715,-1.36e+09),
(-11.711,-1.38e+09),
(-11.708,-1.06e+08),
(-11.705, 2.95e+08),
(-11.701,-7.54e+08),
(-11.698, 6.56e+08),
(-11.694, 1.71e+09),
(-11.691, 2.75e+09),
(-11.688, 3.35e+09),
(-11.684, 2.88e+09),
(-11.681, 2.06e+09),
(-11.677, 2.07e+09),
(-11.674, 2.37e+09),
(-11.671, 3.24e+09),
(-11.667, 2.47e+09),
(-11.664, 1.81e+09),
(-11.661, 2.42e+09),
(-11.657, 2.82e+09),
(-11.654, 2.83e+09),
(-11.651, 1.88e+09),
(-11.647,-1.85e+08),
(-11.644, 1.28e+09),
(-11.640, 4.92e+08),
(-11.637, 1.51e+09),
(-11.634, 3.54e+09),
(-11.630, 3.85e+09),
(-11.627, 3.05e+09),
(-11.624, 2.15e+09),
(-11.620, 1.35e+09),
(-11.617, 1.79e+09),
(-11.613, 1.64e+09),
(-11.610, 7.45e+08),
(-11.607,-1.16e+08),
(-11.603, 1.41e+09),
(-11.600, 2.30e+09),
(-11.596, 2.92e+09),
(-11.593, 2.77e+09),
(-11.590, 2.07e+09),
(-11.586, 2.37e+09),
(-11.583, 1.45e+09),
(-11.580, 1.55e+09),
(-11.576, 2.28e+09),
(-11.573, 2.12e+09),
(-11.570, 1.30e+09),
(-11.566, 3.57e+09),
(-11.563, 3.74e+09),
(-11.559, 3.41e+09),
(-11.556, 4.05e+09),
(-11.553, 3.14e+09),
(-11.549, 1.79e+09),
(-11.546, 1.51e+09),
(-11.543, 1.26e+09),
(-11.539, 1.05e+09),
(-11.536, 1.68e+09),
(-11.532, 1.15e+09),
(-11.529, 1.36e+09),
(-11.526, 1.22e+09),
(-11.522, 2.01e+09),
(-11.519, 2.58e+09),
(-11.515, 3.29e+09),
(-11.512, 2.01e+09),
