# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2018-06-02 16:44:12"

# Latitude (+N, deg)
lat = -21.2

# Longitude (+E, deg)
lon = 23.3

# Height (km)
ht = 28.7

# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 95.89

# Entry angle (from horizon, deg)
entry_angle = 23.33

# Velocity (km/s)
v = 16.89


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.618,  1.21e+09),
(-0.614,  2.04e+08),
(-0.611, -1.44e+08),
(-0.608, -2.09e+08),
(-0.604,  1.12e+08),
(-0.601,  1.69e+09),
(-0.597,  4.28e+08),
(-0.594, -6.49e+08),
(-0.591, -2.56e+08),
(-0.587,  6.43e+08),
(-0.584,  3.56e+08),
(-0.581,  1.27e+09),
(-0.577,  5.31e+08),
(-0.574, -2.86e+08),
(-0.570, -5.11e+08),
(-0.567,  4.31e+07),
(-0.564,  1.18e+09),
(-0.560, -4.46e+08),
(-0.557,  5.66e+08),
(-0.553, -1.35e+08),
(-0.550,  6.77e+08),
(-0.547,  3.17e+08),
(-0.543,  6.53e+08),
(-0.540,  3.54e+08),
(-0.537, -8.44e+08),
(-0.533,  9.70e+08),
(-0.530, -1.90e+08),
(-0.526,  3.00e+08),
(-0.523,  8.75e+08),
(-0.520,  1.47e+09),
(-0.516,  9.87e+08),
(-0.513,  1.50e+09),
(-0.510,  2.83e+09),
(-0.506,  2.61e+09),
(-0.503,  3.91e+09),
(-0.500,  3.71e+09),
(-0.496,  3.85e+09),
(-0.493,  3.09e+09),
(-0.489,  1.79e+09),
(-0.486,  1.94e+09),
(-0.483,  1.04e+09),
(-0.479,  1.53e+09),
(-0.476,  2.23e+09),
(-0.473,  1.73e+09),
(-0.469,  3.06e+09),
(-0.466,  1.99e+09),
(-0.462, -2.39e+08),
(-0.459,  3.80e+08),
(-0.456,  1.68e+09),
(-0.452,  1.30e+09),
(-0.449,  1.05e+09),
(-0.445,  1.03e+09),
(-0.442,  1.54e+09),
(-0.439,  1.54e+09),
(-0.435, -6.63e+08),
(-0.432,  1.56e+09),
(-0.429,  1.83e+09),
(-0.425,  1.66e+09),
(-0.422,  6.36e+08),
(-0.419,  1.26e+09),
(-0.415,  7.21e+08),
(-0.412,  3.61e+08),
(-0.408,  7.45e+08),
(-0.405, -6.55e+08),
(-0.402,  1.47e+09),
(-0.398,  4.91e+08),
(-0.395, -3.95e+08),
(-0.392, -4.98e+08),
(-0.388,  1.05e+09),
(-0.385,  1.63e+09),
(-0.381,  1.19e+08),
(-0.378,  1.43e+09),
(-0.375,  2.07e+07),
(-0.371,  2.21e+09),
(-0.368,  8.95e+08),
(-0.364, -3.33e+08),
(-0.361, -1.09e+09),
(-0.358,  6.49e+08),
(-0.354, -2.27e+07),
(-0.351,  1.79e+07),
(-0.348,  6.64e+08),
(-0.344,  7.79e+08),
(-0.341,  5.49e+08),
(-0.337,  1.29e+09),
(-0.334,  2.56e+08),
(-0.331,  1.02e+09),
(-0.327,  1.94e+09),
(-0.324,  2.48e+09),
(-0.321,  2.22e+09),
(-0.317,  4.88e+09),
(-0.314,  4.53e+09),
(-0.311,  6.31e+09),
(-0.307,  7.23e+09),
(-0.304,  7.77e+09),
(-0.300,  8.02e+09),
(-0.297,  7.04e+09),
(-0.294,  1.02e+10),
(-0.290,  1.15e+10),
(-0.287,  1.34e+10),
(-0.284,  1.41e+10),
(-0.280,  1.62e+10),
(-0.277,  1.66e+10),
(-0.273,  1.83e+10),
(-0.270,  2.07e+10),
(-0.267,  2.12e+10),
(-0.263,  2.18e+10),
(-0.260,  2.30e+10),
(-0.256,  2.44e+10),
(-0.253,  2.54e+10),
(-0.250,  2.52e+10),
(-0.246,  2.51e+10),
(-0.243,  2.75e+10),
(-0.240,  2.84e+10),
(-0.236,  2.91e+10),
(-0.233,  2.85e+10),
(-0.230,  2.93e+10),
(-0.226,  2.92e+10),
(-0.223,  3.17e+10),
(-0.219,  3.14e+10),
(-0.216,  3.45e+10),
(-0.213,  3.50e+10),
(-0.209,  3.41e+10),
(-0.206,  3.37e+10),
(-0.203,  3.61e+10),
(-0.199,  3.47e+10),
(-0.196,  3.70e+10),
(-0.192,  3.79e+10),
(-0.189,  3.74e+10),
(-0.186,  3.95e+10),
(-0.182,  4.22e+10),
(-0.179,  4.35e+10),
(-0.175,  4.43e+10),
(-0.172,  4.58e+10),
(-0.169,  4.88e+10),
(-0.165,  5.20e+10),
(-0.162,  5.66e+10),
(-0.159,  5.76e+10),
(-0.155,  6.29e+10),
(-0.152,  6.54e+10),
(-0.148,  6.95e+10),
(-0.145,  7.34e+10),
(-0.142,  7.60e+10),
(-0.138,  8.02e+10),
(-0.135,  8.32e+10),
(-0.132,  8.51e+10),
(-0.128,  8.85e+10),
(-0.125,  9.06e+10),
(-0.122,  9.17e+10),
(-0.118,  9.58e+10),
(-0.115,  9.90e+10),
(-0.111,  1.00e+11),
(-0.108,  1.04e+11),
(-0.105,  1.07e+11),
(-0.101,  1.08e+11),
(-0.098,  1.07e+11),
(-0.095,  1.06e+11),
(-0.091,  1.05e+11),
(-0.088,  1.03e+11),
(-0.084,  1.03e+11),
(-0.081,  1.04e+11),
(-0.078,  1.03e+11),
(-0.074,  1.03e+11),
(-0.071,  9.85e+10),
(-0.067,  9.76e+10),
(-0.064,  9.64e+10),
(-0.061,  9.67e+10),
(-0.057,  9.28e+10),
(-0.054,  9.07e+10),
(-0.051,  8.64e+10),
(-0.047,  8.48e+10),
(-0.044,  8.09e+10),
(-0.041,  7.86e+10),
(-0.037,  7.38e+10),
(-0.034,  7.08e+10),
(-0.030,  6.92e+10),
(-0.027,  6.85e+10),
(-0.024,  6.57e+10),
(-0.020,  6.31e+10),
(-0.017,  6.09e+10),
(-0.014,  5.95e+10),
(-0.010,  5.87e+10),
(-0.007,  5.50e+10),
(-0.003,  5.20e+10),
( 0.000,  5.02e+10),
( 0.003,  4.95e+10),
( 0.007,  4.64e+10),
( 0.010,  4.51e+10),
( 0.014,  4.36e+10),
( 0.017,  4.02e+10),
( 0.020,  4.04e+10),
( 0.024,  3.69e+10),
( 0.027,  3.63e+10),
( 0.030,  3.55e+10),
( 0.034,  3.37e+10),
( 0.037,  3.39e+10),
( 0.041,  3.37e+10),
( 0.044,  3.25e+10),
( 0.047,  3.12e+10),
( 0.051,  2.92e+10),
( 0.054,  2.76e+10),
( 0.057,  2.65e+10),
( 0.061,  2.87e+10),
( 0.064,  2.68e+10),
( 0.067,  2.73e+10),
( 0.071,  2.82e+10),
( 0.074,  2.75e+10),
( 0.078,  2.68e+10),
( 0.081,  2.58e+10),
( 0.084,  2.54e+10),
( 0.088,  2.36e+10),
( 0.091,  2.34e+10),
( 0.094,  2.32e+10),
( 0.098,  2.21e+10),
( 0.101,  2.39e+10),
( 0.105,  2.12e+10),
( 0.108,  2.04e+10),
( 0.111,  2.04e+10),
( 0.115,  1.97e+10),
( 0.118,  1.97e+10),
( 0.122,  1.98e+10),
( 0.125,  2.18e+10),
( 0.128,  2.11e+10),
( 0.132,  2.24e+10),
( 0.135,  2.06e+10),
( 0.138,  2.14e+10),
( 0.142,  2.04e+10),
( 0.145,  1.89e+10),
( 0.148,  1.87e+10),
( 0.152,  1.75e+10),
( 0.155,  1.75e+10),
( 0.159,  1.65e+10),
( 0.162,  1.47e+10),
( 0.165,  1.48e+10),
( 0.169,  1.39e+10),
( 0.172,  1.35e+10),
( 0.175,  1.33e+10),
( 0.179,  1.20e+10),
( 0.182,  1.29e+10),
( 0.186,  1.24e+10),
( 0.189,  1.37e+10),
( 0.192,  1.33e+10),
( 0.196,  1.30e+10),
( 0.199,  1.23e+10),
( 0.203,  1.20e+10),
( 0.206,  1.06e+10),
( 0.209,  9.53e+09),
( 0.213,  8.80e+09),
( 0.216,  8.86e+09),
( 0.219,  7.83e+09),
( 0.223,  7.64e+09),
( 0.226,  7.75e+09),
( 0.230,  6.75e+09),
( 0.233,  6.69e+09),
( 0.236,  5.94e+09),
( 0.240,  5.21e+09),
