# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "1999-01-14 08:06:05"

# Latitude (+N, deg)
lat = -44.0

# Longitude (+E, deg)
lon = -129.6

# Height (km)
ht = 32.0


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 237.6

# Entry angle (from horizon, deg)
entry_angle = 54.6

# Velocity (km/s)
v = 15.2


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.499, 9.25e+08),
(-0.496,-1.09e+09),
(-0.493,-6.00e+08),
(-0.489, 3.12e+07),
(-0.486, 9.28e+08),
(-0.483, 8.59e+08),
(-0.479, 1.19e+09),
(-0.476, 1.95e+09),
(-0.472, 1.09e+09),
(-0.469, 2.45e+08),
(-0.466,-2.46e+07),
(-0.462, 6.69e+08),
(-0.459, 1.58e+09),
(-0.456, 1.50e+08),
(-0.452,-2.09e+08),
(-0.449, 2.32e+08),
(-0.446,-1.03e+09),
(-0.442, 7.61e+08),
(-0.439, 1.20e+08),
(-0.435,-1.17e+08),
(-0.432,-2.61e+08),
(-0.429, 3.24e+08),
(-0.425, 5.42e+07),
(-0.422, 4.03e+08),
(-0.418, 1.48e+07),
(-0.415, 4.35e+08),
(-0.412,-4.16e+08),
(-0.408,-5.09e+07),
(-0.405, 1.06e+09),
(-0.402, 6.08e+07),
(-0.398, 6.74e+07),
(-0.395, 8.76e+08),
(-0.392, 5.05e+08),
(-0.388, 3.63e+08),
(-0.385, 2.71e+08),
(-0.381, 8.43e+08),
(-0.378, 7.44e+08),
(-0.375,-1.79e+08),
(-0.371, 1.50e+08),
(-0.368, 1.76e+08),
(-0.364, 1.59e+08),
(-0.361,-4.11e+07),
(-0.358,-5.87e+08),
(-0.354, 7.64e+08),
(-0.351, 8.20e+08),
(-0.348, 7.48e+08),
(-0.344, 1.47e+09),
(-0.341, 2.58e+08),
(-0.337, 5.51e+08),
(-0.334,-2.79e+07),
(-0.331, 1.43e+08),
(-0.327,-2.19e+08),
(-0.324, 4.65e+08),
(-0.321, 6.52e+08),
(-0.317, 7.94e+08),
(-0.314, 2.25e+09),
(-0.311, 1.57e+09),
(-0.307, 1.06e+09),
(-0.304, 9.15e+08),
(-0.300, 1.55e+09),
(-0.297, 1.52e+09),
(-0.294, 1.82e+09),
(-0.290, 1.16e+09),
(-0.287, 2.15e+09),
(-0.283, 7.38e+08),
(-0.280, 7.77e+08),
(-0.277, 1.31e+09),
(-0.273, 1.04e+09),
(-0.270, 8.96e+08),
(-0.267,-8.22e+06),
(-0.263, 1.60e+09),
(-0.260, 1.45e+09),
(-0.257, 1.02e+09),
(-0.253, 2.84e+09),
(-0.250, 2.33e+09),
(-0.246, 1.56e+09),
(-0.243, 2.90e+09),
(-0.240, 1.78e+09),
(-0.236, 5.54e+08),
(-0.233, 1.53e+09),
(-0.229, 1.68e+09),
(-0.226, 9.02e+08),
(-0.223, 1.02e+09),
(-0.219, 1.44e+09),
(-0.216, 1.38e+09),
(-0.213, 9.88e+08),
(-0.209,-1.92e+08),
(-0.206, 8.50e+08),
(-0.202, 1.35e+09),
(-0.199, 1.38e+09),
(-0.196, 7.21e+08),
(-0.192, 1.10e+09),
(-0.189, 2.50e+09),
(-0.186, 9.58e+08),
(-0.182, 1.76e+09),
(-0.179, 1.13e+09),
(-0.176, 5.87e+08),
(-0.172, 1.55e+09),
(-0.169, 9.91e+08),
(-0.165, 9.05e+08),
(-0.162, 1.29e+09),
(-0.159, 1.69e+09),
(-0.155, 1.24e+09),
(-0.152, 9.12e+08),
