# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2016-02-06 13:55:09"

# Latitude (+N, deg)
lat = -30.4

# Longitude (+E, deg)
lon = -25.5

# Height (km)
ht = 31.0


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 260.49

# Entry angle (from horizon, deg)
entry_angle = 21.91

# Velocity (km/s)
v = 15.57


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.999, 5.92e+08),
(-0.996, 9.12e+07),
(-0.992,-2.37e+08),
(-0.989, 1.45e+09),
(-0.985, 1.24e+08),
(-0.982, 6.91e+08),
(-0.979, 1.23e+09),
(-0.975, 1.31e+09),
(-0.972,-1.63e+09),
(-0.969,-9.03e+08),
(-0.965,-6.89e+08),
(-0.962, 2.18e+09),
(-0.959,-1.25e+09),
(-0.955,-1.23e+09),
(-0.952,-6.07e+08),
(-0.948, 5.02e+08),
(-0.945,-1.18e+09),
(-0.942,-1.04e+09),
(-0.938,-9.19e+08),
(-0.935, 7.07e+08),
(-0.931, 9.04e+06),
(-0.928,-7.22e+08),
(-0.925,-1.77e+09),
(-0.921, 2.60e+09),
(-0.918, 7.16e+08),
(-0.915,-6.15e+08),
(-0.911, 3.08e+09),
(-0.908, 1.25e+09),
(-0.905,-2.38e+07),
(-0.901, 1.77e+09),
(-0.898, 1.25e+09),
(-0.894, 4.12e+08),
(-0.891, 1.13e+09),
(-0.888, 9.94e+07),
(-0.884,-1.41e+09),
(-0.881, 1.65e+09),
(-0.877, 1.43e+09),
(-0.874, 1.25e+09),
(-0.871, 8.39e+08),
(-0.867, 2.56e+08),
(-0.864, 3.55e+09),
(-0.861,-3.20e+08),
(-0.857, 4.03e+08),
(-0.854,-5.66e+08),
(-0.851, 3.05e+08),
(-0.847, 1.50e+09),
(-0.844, 5.43e+08),
(-0.840, 1.04e+09),
(-0.837,-1.72e+08),
(-0.834,-8.13e+07),
(-0.830, 1.19e+09),
(-0.827, 9.21e+08),
(-0.823, 3.87e+08),
(-0.820,-3.61e+08),
(-0.817, 2.23e+08),
(-0.813,-2.10e+09),
(-0.810,-1.53e+09),
(-0.807,-8.04e+08),
(-0.803,-4.18e+08),
(-0.800, 8.88e+08),
(-0.797,-1.30e+09),
(-0.793,-2.01e+09),
(-0.790, 4.36e+08),
(-0.786,-6.32e+08),
(-0.783, 9.79e+08),
(-0.780,-1.68e+09),
(-0.776, 9.94e+07),
(-0.773, 3.95e+08),
(-0.769, 2.56e+08),
(-0.766, 1.86e+09),
(-0.763,-4.18e+08),
(-0.759,-2.46e+08),
(-0.756, 6.17e+08),
(-0.753,-2.48e+09),
(-0.749, 2.47e+08),
(-0.746,-3.44e+08),
(-0.743, 1.90e+08),
(-0.739,-2.29e+08),
(-0.736,-5.66e+08),
